id,telegram_id,symbol,status,old_pnl_usdt,new_pnl_usdt,delta,db_order_id,open_order_id,close_order_id,opened_at,closed_at
584,282898946,SOLUSDT,max_hold_time_exceeded,0.0,0.2433006,0.2433006,2043723869525528576,2043723869525528576,2043731462218149888,2026-04-13T16:11:57.395612+00:00,2026-04-13T16:42:07.852112+00:00
13,5187148337,SOLUSDT,closed_manual,0.0,0.6081890000000001,0.6081890000000001,2033925477886648320,2033925477886648320,2034110572316696576,2026-03-17T15:16:36.714417+00:00,2026-04-13T08:49:58.936368+00:00
15,5187148337,ETHUSDT,closed_manual,0.0,-0.09472204,-0.09472204,2033930711568592896,2033930711568592896,1232293806133925184,2026-03-17T15:37:24.510193+00:00,2026-04-13T08:49:58.936368+00:00
10,5366384434,ETHUSDT,closed_manual,0.0,-1.77291252,-1.77291252,2033925250853199872,2033925250853199872,2034180626290929664,2026-03-17T15:15:42.588054+00:00,2026-04-13T08:49:58.936368+00:00
12,5366384434,SOLUSDT,closed_manual,0.0,-0.36282960000000003,-0.36282960000000003,2033925459515572224,2033925459515572224,2034180626244792320,2026-03-17T15:16:32.338341+00:00,2026-04-13T08:49:58.936368+00:00
20,5366384434,ETHUSDT,closed_manual,0.0,-1.77314094,-1.77314094,2034029600527200256,2034029600527200256,2034180626290929664,2026-03-17T22:10:22.506658+00:00,2026-04-13T08:49:58.936368+00:00
22,5366384434,BNBUSDT,closed_manual,0.0,-2.1433224,-2.1433224,2034029826059042816,2034029826059042816,8276489148004491605,2026-03-17T22:11:14.883669+00:00,2026-04-13T08:49:58.936368+00:00
804,7989568931,UNIUSDT,sideways_max_hold_exceeded,-0.52291743,0.032748514285714396,0.5556659442857144,2044361233243402240,2044361233243402240,2044361808697704448,2026-04-15T10:24:35.194298+00:00,2026-04-15T10:26:52.855479+00:00
588,7582955848,SOLUSDT,max_hold_time_exceeded,0.0,0.5947348,0.5947348,2043723870452363264,2043723870452363264,2043731461685432320,2026-04-13T16:11:58.620998+00:00,2026-04-13T16:42:07.160889+00:00
415,985106924,SOLUSDT,closed_manual,0.0,-6.789639,-6.789639,2041028503764070400,2041028503764070400,6669898540154910053,2026-04-06T05:41:30.529954+00:00,2026-04-13T08:49:58.936368+00:00
433,312485564,ETHUSDT,closed_manual,0.0,4.5836423533333335,4.5836423533333335,,2041160522426843136,4775187331938959447,2026-04-06T14:26:06.824413+00:00,2026-04-13T08:49:58.936368+00:00
393,985106924,ADAUSDT,closed_manual,0.0,12.38881416,12.38881416,,2040703979201867776,2040813482610139136,2026-04-05T08:11:57.912491+00:00,2026-04-13T08:49:58.936368+00:00
591,5874734020,SOLUSDT,max_hold_time_exceeded,0.0,0.0811002,0.0811002,2043723870288871424,2043723870288871424,2043731462222348288,2026-04-13T16:11:59.090475+00:00,2026-04-13T16:42:08.014917+00:00
596,1187119989,SOLUSDT,max_hold_time_exceeded,0.0,0.0960912,0.0960912,2043723870691524608,2043723870691524608,2043731462813700096,2026-04-13T16:11:59.789011+00:00,2026-04-13T16:42:08.209613+00:00
434,801937545,ETHUSDT,closed_manual,0.0,-0.56193502,-0.56193502,,2041160526671478784,7236132847287823857,2026-04-06T14:26:07.259091+00:00,2026-04-13T08:49:58.936368+00:00
592,1087836223,SOLUSDT,max_hold_time_exceeded,0.0,0.2561336,0.2561336,2043723870448173056,2043723870448173056,2043731461345734656,2026-04-13T16:11:59.217925+00:00,2026-04-13T16:42:05.965189+00:00
589,8429733088,SOLUSDT,max_hold_time_exceeded,0.0,4.9741456,4.9741456,2043723870079176704,2043723870079176704,2043731461404409856,2026-04-13T16:11:58.818889+00:00,2026-04-13T16:42:06.234672+00:00
587,1969755249,SOLUSDT,max_hold_time_exceeded,0.0,0.5136345999999999,0.5136345999999999,2043723870100127744,2043723870100127744,2043731461656068096,2026-04-13T16:11:58.374077+00:00,2026-04-13T16:42:06.981281+00:00
595,312485564,SOLUSDT,max_hold_time_exceeded,0.0,2.3248724,2.3248724,2043723870691438592,2043723870691438592,2043731461458935808,2026-04-13T16:11:59.626583+00:00,2026-04-13T16:42:06.441946+00:00
585,6954315669,SOLUSDT,max_hold_time_exceeded,0.0,0.1622004,0.1622004,2043723869496147968,2043723869496147968,2043731461404459008,2026-04-13T16:11:57.632148+00:00,2026-04-13T16:42:06.626257+00:00
586,7675185179,SOLUSDT,max_hold_time_exceeded,0.0,0.540668,0.540668,2043723869907210240,2043723869907210240,2043731461454786560,2026-04-13T16:11:58.167121+00:00,2026-04-13T16:42:06.799265+00:00
396,801937545,ETHUSDT,closed_manual,0.0,-0.59039806,-0.59039806,,2040778312670621696,7236132847287823857,2026-04-05T13:07:21.975797+00:00,2026-04-13T08:49:58.936368+00:00
594,8030312242,SOLUSDT,max_hold_time_exceeded,0.0,0.135167,0.135167,2043723870553026560,2043723870553026560,2043731462012583936,2026-04-13T16:11:59.498962+00:00,2026-04-13T16:42:07.345706+00:00
397,985106924,ETHUSDT,closed_manual,0.0,-8.79983529,-8.79983529,,2040778315241730048,7261202753011928450,2026-04-05T13:07:22.170816+00:00,2026-04-13T08:49:58.936368+00:00
593,1766523174,SOLUSDT,max_hold_time_exceeded,0.0,0.056133600000000006,0.056133600000000006,2043723870569807872,2043723870569807872,2043731462134222848,2026-04-13T16:11:59.361855+00:00,2026-04-13T16:42:07.498727+00:00
475,8429733088,SOLUSDT,sideways_max_hold_exceeded,0.0,-0.06758072,-0.06758072,,2042196753734545408,2042197335023144960,2026-04-09T11:03:43.057866+00:00,2026-04-09T11:06:02.024031+00:00
590,2107355248,SOLUSDT,max_hold_time_exceeded,0.0,0.6758350000000001,0.6758350000000001,2043723870486024192,2043723870486024192,2043731462159413248,2026-04-13T16:11:58.954187+00:00,2026-04-13T16:42:07.669581+00:00
476,312485564,SOLUSDT,sideways_max_hold_exceeded,-0.3541051,-0.061133599999999996,0.2929715,,2042197191359827968,2042197788486148096,2026-04-09T11:05:27.370872+00:00,2026-04-09T11:07:49.914347+00:00
493,8429733088,ETHUSDT,sideways_max_hold_exceeded,1.17284903,-0.123304794,-1.2961538240000001,,2042213390252634112,2042214023512834048,2026-04-09T12:09:49.488048+00:00,2026-04-09T12:12:20.751716+00:00
644,2107355248,ADAUSDT,closed_manual,0.0,-5.827706880000001,-5.827706880000001,2043773446161027072,2043773446161027072,8203797159819122784,2026-04-13T19:28:59.735325+00:00,2026-04-14T02:21:20.805451+00:00
519,7675185179,DOTUSDT,closed_manual,0.0,-0.43898476193691477,-0.43898476193691477,,2042384989228478464,4097493758857615432,2026-04-09T23:31:44.954902+00:00,2026-04-13T08:49:58.936368+00:00
602,6954315669,UNIUSDT,closed_manual,0.0,-0.15247439999999998,-0.15247439999999998,2043749753884114944,2043749753884114944,6058865824446123864,2026-04-13T17:54:51.956009+00:00,2026-04-13T19:41:04.137925+00:00
465,8429733088,UNIUSDT,sideways_max_hold_exceeded,0.0,-0.0658196,-0.0658196,,2042134055369961472,2042134622750224384,2026-04-09T06:54:36.451853+00:00,2026-04-09T06:56:49.934025+00:00
600,8030312242,UNIUSDT,closed_manual,0.0,-0.11435580000000001,-0.11435580000000001,2043749753418551296,2043749753418551296,9013395607556873136,2026-04-13T17:54:51.697582+00:00,2026-04-13T19:41:07.538312+00:00
477,8429733088,LINKUSDT,sideways_max_hold_exceeded,-0.35863699,-0.08971103999999999,0.26892594999999997,,2042209915884154880,2042210472455692288,2026-04-09T11:56:02.05048+00:00,2026-04-09T11:58:14.092446+00:00
481,312485564,LINKUSDT,sideways_max_hold_exceeded,0.1665343,-0.04372992,-0.21026422,,2042210393946660864,2042211050044899328,2026-04-09T11:57:55.293452+00:00,2026-04-09T12:00:31.850987+00:00
490,2107355248,XRPUSDT,sideways_max_hold_exceeded,0.04656498,-0.005766708000000001,-0.052331688,,2042211903640297472,2042212534744616960,2026-04-09T12:03:55.069138+00:00,2026-04-09T12:06:26.73516+00:00
491,312485564,XRPUSDT,sideways_max_hold_exceeded,0.62685306,-0.050605566000000005,-0.677458626,,2042211907108900864,2042212543707844608,2026-04-09T12:03:56.040987+00:00,2026-04-09T12:06:28.074716+00:00
606,1187119989,UNIUSDT,closed_manual,0.0,-0.063531,-0.063531,2043749753909248000,2043749753909248000,3362664100813420521,2026-04-13T17:54:52.95197+00:00,2026-04-13T19:41:09.481158+00:00
457,985106924,ETHUSDT,closed_manual,0.0,-7.5936,-7.5936,2041826873105489920,2041826873105489920,7261202753011928450,2026-04-08T10:33:56.582685+00:00,2026-04-13T08:49:58.936368+00:00
431,312485564,ADAUSDT,closed_manual,0.0,-30.85070394,-30.85070394,,2041159740822466560,6351579215306593999,2026-04-06T14:22:59.887129+00:00,2026-04-13T08:49:58.936368+00:00
408,8429733088,SOLUSDT,closed_manual,0.0,5.6641636,5.6641636,2040817206745174016,2040817206745174016,2043731461404409856,2026-04-05T15:41:53.357618+00:00,2026-04-13T08:49:58.936368+00:00
409,8429733088,XRPUSDT,closed_manual,0.0,-0.26671112,-0.26671112,2040817417806782464,2040817417806782464,2044471346801197056,2026-04-05T15:42:43.680293+00:00,2026-04-13T08:49:58.936368+00:00
605,1766523174,UNIUSDT,closed_manual,0.0,-0.11435580000000001,-0.11435580000000001,2043749753926045696,2043749753926045696,692411306515382744,2026-04-13T17:54:52.817006+00:00,2026-04-13T19:41:10.465871+00:00
429,801937545,DOGEUSDT,closed_manual,0.0,-0.051422228,-0.051422228,,2041149237874237440,2042250555976089600,2026-04-06T13:41:15.868079+00:00,2026-04-13T08:49:58.936368+00:00
430,312485564,DOGEUSDT,closed_manual,0.0,4.807042266000001,4.807042266000001,,2041149638333747200,2944265325769651820,2026-04-06T13:42:51.27192+00:00,2026-04-13T08:49:58.936368+00:00
439,312485564,DOGEUSDT,closed_manual,0.0,5.315546706000001,5.315546706000001,,2041288511647006720,2944265325769651820,2026-04-06T22:54:41.982716+00:00,2026-04-13T08:49:58.936368+00:00
425,801937545,BTCUSDT,closed_manual,0.0,0.10500249199999998,0.10500249199999998,,2041113742070894592,2041208151403753472,2026-04-06T11:20:12.975696+00:00,2026-04-13T08:49:58.936368+00:00
424,312485564,BTCUSDT,closed_manual,0.0,-0.6008217779999999,-0.6008217779999999,,2041113739575197696,2043882741577867264,2026-04-06T11:20:12.79009+00:00,2026-04-13T08:49:58.936368+00:00
447,312485564,XRPUSDT,closed_manual,0.0,-0.059379968000000005,-0.059379968000000005,2041678722042290176,2041678722042290176,2044463347835691008,2026-04-08T00:45:14.607204+00:00,2026-04-13T08:49:58.936368+00:00
448,312485564,DOGEUSDT,closed_manual,0.0,5.297521530000001,5.297521530000001,2041678943434391552,2041678943434391552,2944265325769651820,2026-04-08T00:46:07.394636+00:00,2026-04-13T08:49:58.936368+00:00
441,312485564,BTCUSDT,closed_manual,0.0,-0.0862056,-0.0862056,,2041301244962455552,2043882741577867264,2026-04-06T23:45:18.635128+00:00,2026-04-13T08:49:58.936368+00:00
445,2107355248,ADAUSDT,closed_manual,0.0,-5.6824620900000005,-5.6824620900000005,,2041607322023587840,8203797159819122784,2026-04-07T20:01:33.111802+00:00,2026-04-13T08:49:58.936368+00:00
452,7675185179,BNBUSDT,closed_manual,0.0,-0.62183628,-0.62183628,2041753478502338560,2041753478502338560,2043755642158399488,2026-04-08T05:42:17.941297+00:00,2026-04-13T08:49:58.936368+00:00
454,801937545,AVAXUSDT,closed_manual,0.0,-0.3221594,-0.3221594,2041754600029917184,2041754600029917184,1171021444538978541,2026-04-08T05:46:45.330933+00:00,2026-04-13T08:49:58.936368+00:00
455,801937545,ETHUSDT,closed_manual,0.0,-0.56244874,-0.56244874,2041754818070827008,2041754818070827008,7236132847287823857,2026-04-08T05:47:37.324072+00:00,2026-04-13T08:49:58.936368+00:00
456,801937545,SOLUSDT,closed_manual,0.0,-0.25099899999999997,-0.25099899999999997,2041755037370044416,2041755037370044416,7521341940868054088,2026-04-08T05:48:29.609022+00:00,2026-04-13T08:49:58.936368+00:00
442,985106924,BTCUSDT,closed_manual,0.0,-7.094889,-7.094889,2041437592818094080,2041437592818094080,2956878597594496821,2026-04-07T08:47:04.974198+00:00,2026-04-13T08:49:58.936368+00:00
451,7675185179,SOLUSDT,closed_manual,0.0,-0.1327843714285714,-0.1327843714285714,2041753256103550976,2041753256103550976,3620989677750199758,2026-04-08T05:41:24.912493+00:00,2026-04-13T08:49:58.936368+00:00
470,8429733088,AVAXUSDT,sideways_max_hold_exceeded,0.0,-0.059732400000000005,-0.059732400000000005,,2042163077772541952,2042163704732889088,2026-04-09T08:50:02.515837+00:00,2026-04-09T08:52:23.728193+00:00
485,7582955848,LINKUSDT,sideways_max_hold_exceeded,0.07444247,-0.009023992,-0.08346646199999999,,2042210442625818624,2042211110518300672,2026-04-09T11:58:06.714253+00:00,2026-04-09T12:00:46.376707+00:00
487,7582955848,XRPUSDT,sideways_max_hold_exceeded,0.05004104,-0.014945,-0.06498604,,2042211831447896064,2042212360416718848,2026-04-09T12:03:37.837844+00:00,2026-04-09T12:05:44.298369+00:00
506,312485564,ATOMUSDT,sideways_max_hold_exceeded,0.58094917,-0.004367616000000001,-0.585316786,,2042308018792452096,2042308624277921792,2026-04-09T18:25:51.187595+00:00,2026-04-09T18:28:15.461791+00:00
14,5366384434,ETHUSDT,closed_manual,0.0,-1.77155334,-1.77155334,2033930691356221440,2033930691356221440,2034180626290929664,2026-03-17T15:37:19.701438+00:00,2026-04-13T08:49:58.936368+00:00
394,312485564,ADAUSDT,closed_manual,0.0,-31.03838472,-31.03838472,,2040704072378286080,6351579215306593999,2026-04-05T08:12:20.07063+00:00,2026-04-13T08:49:58.936368+00:00
399,312485564,ETHUSDT,closed_manual,0.0,4.3870198333333335,4.3870198333333335,,2040778320266436608,4775187331938959447,2026-04-05T13:07:22.481789+00:00,2026-04-13T08:49:58.936368+00:00
411,985106924,DOTUSDT,closed_manual,0.0,6.4049777,6.4049777,,2040937064480706560,2040938692399190016,2026-04-05T23:38:09.712287+00:00,2026-04-13T08:49:58.936368+00:00
412,985106924,AVAXUSDT,closed_manual,0.0,0.6398836,0.6398836,2041026434600665088,2041026434600665088,2041873378889834496,2026-04-06T05:33:17.184147+00:00,2026-04-13T08:49:58.936368+00:00
414,985106924,DOGEUSDT,closed_manual,0.0,3.30225231,3.30225231,2041026871814844416,2041026871814844416,2041095665090449408,2026-04-06T05:35:01.412717+00:00,2026-04-13T08:49:58.936368+00:00
459,985106924,SOLUSDT,closed_manual,0.0,-6.549,-6.549,2041827335334637568,2041827335334637568,6669898540154910053,2026-04-08T10:35:46.777462+00:00,2026-04-13T08:49:58.936368+00:00
460,985106924,BTCUSDT,closed_manual,0.0,-6.144,-6.144,2041827567862636544,2041827567862636544,2956878597594496821,2026-04-08T10:36:42.229331+00:00,2026-04-13T08:49:58.936368+00:00
501,1766523174,XRPUSDT,closed_manual,0.0,0.34086718,0.34086718,,2042253287797673984,9005700802856278702,2026-04-09T14:48:22.290334+00:00,2026-04-13T08:49:58.936368+00:00
507,8429733088,ATOMUSDT,sideways_max_hold_exceeded,0.0,-0.057535992,-0.057535992,,2042308022227587072,2042308605902630912,2026-04-09T18:25:51.51759+00:00,2026-04-09T18:28:11.30709+00:00
510,2107355248,ATOMUSDT,sideways_max_hold_exceeded,0.08633341,-0.0013083079999999993,-0.087641718,,2042308171209179136,2042308746470629376,2026-04-09T18:26:27.207628+00:00,2026-04-09T18:28:44.53404+00:00
511,1766523174,ATOMUSDT,sideways_max_hold_exceeded,0.12279096,-0.00046389600000000053,-0.12325485600000001,,2042308171624415232,2042308746495705088,2026-04-09T18:26:27.350135+00:00,2026-04-09T18:28:44.662632+00:00
514,801937545,ATOMUSDT,sideways_max_hold_exceeded,0.07165261,-0.02203132,-0.09368393,,2042308870903013376,2042309565274189824,2026-04-09T18:29:17.106821+00:00,2026-04-09T18:31:59.615634+00:00
616,312485564,BNBUSDT,sideways_max_hold_exceeded,0.0,-7.28723088,-7.28723088,2043755119069937664,2043755119069937664,2043755642179354624,2026-04-13T18:16:06.977173+00:00,2026-04-13T18:18:11.522273+00:00
619,7582955848,BNBUSDT,sideways_max_hold_exceeded,0.0,-1.11483756,-1.11483756,2043755119380316160,2043755119380316160,2043755642141577216,2026-04-13T18:16:07.362768+00:00,2026-04-13T18:18:11.866054+00:00
622,282898946,BNBUSDT,sideways_max_hold_exceeded,-3.15,-0.3172302,2.8327698,2043755119665618944,2043755119665618944,2043755642636533760,2026-04-13T18:16:07.752187+00:00,2026-04-13T18:18:12.57137+00:00
615,8429733088,BNBUSDT,sideways_max_hold_exceeded,0.0,-5.73507999652889,-5.73507999652889,2043755119057346560,2043755119057346560,2043755642707808256,2026-04-13T18:16:06.85633+00:00,2026-04-13T18:18:12.999436+00:00
610,6954315669,BNBUSDT,sideways_max_hold_exceeded,0.0,-0.28097532000000003,-0.28097532000000003,2043755118570819584,2043755118570819584,2043755642766548992,2026-04-13T18:16:06.169108+00:00,2026-04-13T18:18:13.171888+00:00
613,1087836223,BNBUSDT,sideways_max_hold_exceeded,0.0,-0.24443370000000003,-0.24443370000000003,2043755118986149888,2043755118986149888,2043755642787532800,2026-04-13T18:16:06.593705+00:00,2026-04-13T18:18:13.355569+00:00
599,7582955848,UNIUSDT,closed_manual,0.0,-0.5971913999999999,-0.5971913999999999,2043749752885776384,2043749752885776384,5989161806842300820,2026-04-13T17:54:48.977889+00:00,2026-04-13T19:40:59.523534+00:00
597,5874734020,UNIUSDT,closed_manual,0.0,-0.0889434,-0.0889434,2043749752290279424,2043749752290279424,2115194506744960645,2026-04-13T17:54:48.649693+00:00,2026-04-13T19:41:01.135448+00:00
609,8429733088,UNIUSDT,closed_manual,0.0,-6.8867604,-6.8867604,2043749755188531200,2043749755188531200,2671206887911836930,2026-04-13T17:54:53.406202+00:00,2026-04-13T19:41:01.952814+00:00
598,1969755249,UNIUSDT,closed_manual,0.0,-0.3303612,-0.3303612,2043749752860708864,2043749752860708864,412962522293030281,2026-04-13T17:54:48.847801+00:00,2026-04-13T19:41:03.36198+00:00
659,7675185179,AVAXUSDT,max_hold_time_exceeded,0.0,0.1348352,0.1348352,2043798929967788032,2043798929967788032,2043806565308170240,2026-04-13T21:10:16.717264+00:00,2026-04-13T21:40:32.78369+00:00
662,7582955848,AVAXUSDT,max_hold_time_exceeded,0.0,0.1179808,0.1179808,2043798930617888768,2043798930617888768,2043806568646836224,2026-04-13T21:10:17.154157+00:00,2026-04-13T21:40:33.799218+00:00
641,1187119989,ADAUSDT,closed_manual,0.0,-0.58618536,-0.58618536,2043773446148468736,2043773446148468736,5987542084016723732,2026-04-13T19:28:57.746972+00:00,2026-04-14T02:21:21.874716+00:00
643,7675185179,ADAUSDT,closed_manual,0.0,-4.1772820799999995,-4.1772820799999995,2043773446135865344,2043773446135865344,3783281748418244721,2026-04-13T19:28:59.577421+00:00,2026-04-14T02:21:22.358301+00:00
512,8030312242,ATOMUSDT,sideways_max_hold_exceeded,0.09525611,-0.014646520000000001,-0.10990263,,2042308856969486336,2042309550929670144,2026-04-09T18:29:10.613977+00:00,2026-04-09T18:31:56.277909+00:00
515,8429733088,ATOMUSDT,sideways_max_hold_exceeded,5.00280216,-0.30782308,-5.31062524,,2042308885834735616,2042309557724491776,2026-04-09T18:29:17.416944+00:00,2026-04-09T18:31:58.461622+00:00
513,1087836223,ATOMUSDT,sideways_max_hold_exceeded,0.0541646,-0.0166158,-0.0707804,,2042308870882066432,2042309561289572352,2026-04-09T18:29:16.964233+00:00,2026-04-09T18:31:59.044769+00:00
516,7582955848,ATOMUSDT,sideways_max_hold_exceeded,0.14836002,-0.03818669399999999,-0.186546714,,2042309170179190784,2042309755959803904,2026-04-09T18:30:25.197382+00:00,2026-04-09T18:32:45.163906+00:00
620,7675185179,BNBUSDT,sideways_max_hold_exceeded,-9.63,-0.96981804,8.660181960000001,2043755119581642752,2043755119581642752,2043755642158399488,2026-04-13T18:16:07.49685+00:00,2026-04-13T18:18:11.338891+00:00
614,5874734020,BNBUSDT,sideways_max_hold_exceeded,0.0,-0.19033812,-0.19033812,2043755119069933568,2043755119069933568,2043755642166792192,2026-04-13T18:16:06.72288+00:00,2026-04-13T18:18:12.049471+00:00
617,2107355248,BNBUSDT,sideways_max_hold_exceeded,0.0,-1.29611196,-1.29611196,2043755119166496768,2043755119166496768,2043755642741379072,2026-04-13T18:16:07.092139+00:00,2026-04-13T18:18:12.774805+00:00
611,8030312242,BNBUSDT,sideways_max_hold_exceeded,0.0,-0.23565672,-0.23565672,2043755118755368960,2043755118755368960,2043755643085328384,2026-04-13T18:16:06.332971+00:00,2026-04-13T18:18:13.521905+00:00
624,5874734020,SOLUSDT,closed_manual,0.0,-0.051703200000000005,-0.051703200000000005,2043758487347793920,2043758487347793920,6570816741633381443,2026-04-13T18:29:31.281993+00:00,2026-04-13T19:41:01.18868+00:00
601,312485564,UNIUSDT,closed_manual,0.0,-2.3633531999999997,-2.3633531999999997,2043749753456295936,2043749753456295936,2644871096500013945,2026-04-13T17:54:51.823033+00:00,2026-04-13T19:41:08.60658+00:00
607,282898946,UNIUSDT,closed_manual,0.0,-0.1651806,-0.1651806,2043749754689421312,2043749754689421312,2570595529087583749,2026-04-13T17:54:53.114033+00:00,2026-04-13T19:41:11.284781+00:00
