id,telegram_id,symbol,status,old_pnl_usdt,new_pnl_usdt,delta,db_order_id,open_order_id,close_order_id,opened_at,closed_at
710,2107355248,UNIUSDT,closed_manual,0.0,-0.44192374285714375,-0.44192374285714375,2043948877552164864,2043948877552164864,7681456944906465561,2026-04-14T07:06:07.017495+00:00,2026-04-14T07:33:18.847438+00:00
696,6954315669,AVAXUSDT,closed_manual,0.0,-0.1299444,-0.1299444,2043948701567569920,2043948701567569920,3857413518595096668,2026-04-14T07:05:23.432856+00:00,2026-04-14T07:33:24.322464+00:00
707,7675185179,UNIUSDT,closed_manual,0.0,-0.23555017777777817,-0.23555017777777817,2043948851971084288,2043948851971084288,4676888486474849619,2026-04-14T07:06:05.66471+00:00,2026-04-14T07:33:26.475471+00:00
694,1969755249,AVAXUSDT,closed_tp,0.0,-0.7386588,-0.7386588,2043948578271768576,2043948578271768576,1883577257253983187,2026-04-14T07:04:56.541173+00:00,2026-04-14T23:56:10.647318+00:00
859,282898946,ATOMUSDT,closed_tp,0.0,-0.055219776,-0.055219776,2044431241571016704,2044431241571016704,3171748522284842672,2026-04-15T15:02:49.268203+00:00,2026-04-15T15:22:47.591227+00:00
695,8030312242,AVAXUSDT,closed_manual,0.0,-0.1329498,-0.1329498,2043948601948602368,2043948601948602368,2391125883447738975,2026-04-14T07:05:00.523665+00:00,2026-04-14T07:33:13.161789+00:00
698,1766523174,UNIUSDT,closed_manual,0.0,-0.153828,-0.153828,2043948767917146112,2043948767917146112,2585760314046826461,2026-04-14T07:05:47.521359+00:00,2026-04-14T07:33:25.174734+00:00
814,1969755249,ADAUSDT,max_hold_time_exceeded,0.0,0.13523520000000003,0.13523520000000003,2044423167594524672,2044423167594524672,2044431265788944384,2026-04-15T14:30:44.959891+00:00,2026-04-15T15:02:52.321108+00:00
854,7675185179,ATOMUSDT,closed_tp,0.0,-0.058836388,-0.058836388,2044430850540244992,2044430850540244992,108150893524538740,2026-04-15T15:01:15.509618+00:00,2026-04-15T15:22:58.140225+00:00
682,1969755249,UNIUSDT,closed_manual,0.0,-0.5595804,-0.5595804,2043946065770377216,2043946065770377216,3060561659797875222,2026-04-14T06:54:57.262059+00:00,2026-04-14T07:06:17.958333+00:00
706,312485564,UNIUSDT,closed_manual,0.0,-0.927379090909095,-0.927379090909095,2043948851656531968,2043948851656531968,3842623092832715993,2026-04-14T07:06:05.505573+00:00,2026-04-14T07:33:17.453497+00:00
670,5874734020,UNIUSDT,closed_manual,0.0,-0.063729072727273,-0.063729072727273,2043946064486948864,2043946064486948864,6275923960309773078,2026-04-14T06:54:55.539919+00:00,2026-04-14T07:33:18.139801+00:00
704,5874734020,UNIUSDT,closed_manual,0.0,-0.061825272727273006,-0.061825272727273006,2043948821696626688,2043948821696626688,6275923960309773078,2026-04-14T07:05:58.315102+00:00,2026-04-14T07:33:18.227639+00:00
676,282898946,UNIUSDT,closed_manual,0.0,-0.253095,-0.253095,2043946064541446144,2043946064541446144,6068021311817169471,2026-04-14T06:54:56.42933+00:00,2026-04-14T07:33:23.462361+00:00
699,282898946,UNIUSDT,closed_manual,0.0,-0.243561,-0.243561,2043948768475103232,2043948768475103232,6068021311817169471,2026-04-14T07:05:47.693358+00:00,2026-04-14T07:33:23.549331+00:00
703,7582955848,UNIUSDT,closed_manual,0.0,-0.35893200000000003,-0.35893200000000003,2043948804957044736,2043948804957044736,5467985334342953621,2026-04-14T07:05:55.312433+00:00,2026-04-14T07:33:25.810865+00:00
681,7675185179,UNIUSDT,closed_manual,0.0,-0.2488863777777782,-0.2488863777777782,2043946065753624576,2043946065753624576,4676888486474849619,2026-04-14T06:54:57.108276+00:00,2026-04-14T07:33:26.336046+00:00
705,8429733088,UNIUSDT,closed_manual,0.0,-0.5214616615384637,-0.5214616615384637,2043948848535871488,2043948848535871488,1984487236163969942,2026-04-14T07:06:04.854216+00:00,2026-04-14T07:33:27.115001+00:00
730,7582955848,ETHUSDT,max_hold_time_exceeded,0.0,-0.476131446,-0.476131446,2044003936457490432,2044003936457490432,2044022320037425152,2026-04-14T10:44:52.208309+00:00,2026-04-14T11:57:52.150341+00:00
728,8030312242,ETHUSDT,closed_tp,0.0,0.56181912,0.56181912,2044003935710965760,2044003935710965760,1473324372179339632,2026-04-14T10:44:51.91666+00:00,2026-04-14T15:43:29.711503+00:00
727,1766523174,ETHUSDT,closed_tp,0.0,0.758455812,0.758455812,2044003935757045760,2044003935757045760,6188945421087526709,2026-04-14T10:44:51.731384+00:00,2026-04-14T15:43:31.776127+00:00
731,1187119989,ETHUSDT,closed_tp,0.0,0.365182428,0.365182428,2044003936352677888,2044003936352677888,4098427443080562787,2026-04-14T10:44:52.347123+00:00,2026-04-14T15:43:43.432905+00:00
725,7989568931,ETHUSDT,closed_tp,0.0,1.376456844,1.376456844,2044003934851112960,2044003934851112960,1348273647067095520,2026-04-14T10:44:51.358683+00:00,2026-04-14T15:43:46.007918+00:00
726,6954315669,ETHUSDT,closed_tp,0.0,0.365182428,0.365182428,2044003935337652224,2044003935337652224,6065370528325110812,2026-04-14T10:44:51.569861+00:00,2026-04-14T15:43:48.348929+00:00
732,2107355248,ETHUSDT,closed_tp,0.0,1.9382759639999998,1.9382759639999998,2044003939242553344,2044003939242553344,5171116928346278365,2026-04-14T10:44:52.888488+00:00,2026-04-14T15:43:40.172947+00:00
818,1969755249,DOGEUSDT,max_hold_time_exceeded,0.0,-0.054739428,-0.054739428,2044424530810408960,2044424530810408960,2044432149876948992,2026-04-15T14:36:10.576312+00:00,2026-04-15T15:06:23.134668+00:00
874,312485564,BNBUSDT,sideways_max_hold_exceeded,0.03178895,-0.03772928,-0.06951823,2044435033934905344,2044435033934905344,2044435811609206784,2026-04-15T15:17:50.650058+00:00,2026-04-15T15:20:56.604458+00:00
884,312485564,ATOMUSDT,closed_tp,0.0,-0.071504832,-0.071504832,2044435725114212352,2044435725114212352,6211690846413745927,2026-04-15T15:20:37.440251+00:00,2026-04-15T15:22:51.172921+00:00
900,312485564,ATOMUSDT,closed_tp,0.0,-0.142172784,-0.142172784,2044437205212770304,2044437205212770304,8160810791284532830,2026-04-15T15:26:32.474572+00:00,2026-04-15T15:30:27.322028+00:00
887,8429733088,ATOMUSDT,closed_tp,0.0,-0.081856082,-0.081856082,2044435940072304640,2044435940072304640,4662173334187583370,2026-04-15T15:21:28.781221+00:00,2026-04-15T15:30:41.227233+00:00
820,312485564,DOGEUSDT,max_hold_time_exceeded,0.0,-0.077197968,-0.077197968,2044424549382873088,2044424549382873088,2044432191434141696,2026-04-15T14:36:13.701026+00:00,2026-04-15T15:06:33.040797+00:00
735,5874734020,ETHUSDT,closed_tp,0.0,0.365182428,0.365182428,2044003939733299200,2044003939733299200,1506812854425066059,2026-04-14T10:44:53.313058+00:00,2026-04-14T15:43:38.520905+00:00
733,312485564,ETHUSDT,closed_tp,0.0,-2.6076725693333334,-2.6076725693333334,2044003939020210176,2044003939020210176,4603486545353779175,2026-04-14T10:44:53.045491+00:00,2026-04-14T18:43:21.039977+00:00
873,1969755249,BNBUSDT,sideways_max_hold_exceeded,0.0339345,-0.021092640000000003,-0.05502714,2044434979618672640,2044434979618672640,2044435743686619136,2026-04-15T15:17:37.799915+00:00,2026-04-15T15:20:40.165175+00:00
883,1969755249,ATOMUSDT,closed_tp,0.0,-0.054274752,-0.054274752,2044435656176652288,2044435656176652288,4736708960586000224,2026-04-15T15:20:22.160539+00:00,2026-04-15T15:22:46.010158+00:00
860,7582955848,ATOMUSDT,closed_tp,0.0,-0.06132168,-0.06132168,2044431602285428736,2044431602285428736,583689051173424459,2026-04-15T15:04:14.726845+00:00,2026-04-15T15:22:49.581555+00:00
902,7675185179,ATOMUSDT,closed_tp,0.0,-0.053355276,-0.053355276,2044437222778560512,2044437222778560512,893347094702922296,2026-04-15T15:26:35.081404+00:00,2026-04-15T15:30:42.972986+00:00
734,8429733088,ETHUSDT,max_hold_time_exceeded,0.0,-0.354155186,-0.354155186,2044003939963985920,2044003939963985920,2044022458021728256,2026-04-14T10:44:53.178141+00:00,2026-04-14T11:58:25.852396+00:00
724,7675185179,ETHUSDT,max_hold_time_exceeded,0.0,-0.238593544,-0.238593544,2044003934800744448,2044003934800744448,2044022505903886336,2026-04-14T10:44:51.115978+00:00,2026-04-14T11:58:36.390441+00:00
753,1087836223,BNBUSDT,closed_tp,0.673,0.0020995600000000003,-0.67090044,2044018609114460160,2044018609114460160,2044042855513464832,2026-04-14T11:43:08.65619+00:00,2026-04-14T15:43:28.894231+00:00
751,1766523174,SOLUSDT,closed_tp,5.52,0.9125296,-4.6074703999999995,2044018211465089024,2044018211465089024,6975159978439323157,2026-04-14T11:41:33.373428+00:00,2026-04-14T15:43:32.131582+00:00
740,282898946,BNBUSDT,closed_sl,-0.193,-0.0053029800000000005,0.18769702,2044017626615418880,2044017626615418880,507936425449821828,2026-04-14T11:39:14.11663+00:00,2026-04-14T18:43:22.393348+00:00
748,282898946,SOLUSDT,closed_sl,-2.12,-0.155209,1.9647910000000002,2044018165793312768,2044018165793312768,4342998936757981672,2026-04-14T11:41:22.745616+00:00,2026-04-15T01:36:11.482315+00:00
749,7582955848,DOGEUSDT,closed_sl,-0.8418,-0.106894448,0.734905552,2044018186366324736,2044018186366324736,3013243220664712849,2026-04-14T11:41:27.510618+00:00,2026-04-15T01:36:13.321829+00:00
747,7675185179,SOLUSDT,closed_sl,-4.36,-0.1542084,4.2057916,2044017935760822272,2044017935760822272,1200786249816818330,2026-04-14T11:40:27.912365+00:00,2026-04-15T01:36:40.060461+00:00
741,7582955848,BNBUSDT,closed_sl,-0.762,-0.0619331266666666,0.7000668733333334,2044017641756893184,2044017641756893184,8180427450518989669,2026-04-14T11:39:18.291784+00:00,2026-04-15T08:46:41.313006+00:00
746,7582955848,XRPUSDT,closed_sl,-0.76,-0.09965669999999999,0.6603433000000001,2044017925744861184,2044017925744861184,1095041830509746548,2026-04-14T11:40:25.534663+00:00,2026-04-15T08:46:41.633349+00:00
744,7989568931,XRPUSDT,closed_sl,-0.608,-0.0801256,0.5278744,2044017912759234560,2044017912759234560,3729429160643599850,2026-04-14T11:40:23.215716+00:00,2026-04-15T08:46:43.294114+00:00
738,8030312242,BNBUSDT,closed_sl,-0.758,-0.05076896,0.70723104,2044017571607175168,2044017571607175168,4873729552412928316,2026-04-14T11:39:02.743039+00:00,2026-04-15T08:46:44.40967+00:00
752,8030312242,XRPUSDT,closed_sl,-0.616,-0.03866196,0.57733804,2044018362992668672,2044018362992668672,9105904332181252154,2026-04-14T11:42:09.555309+00:00,2026-04-15T08:46:44.739852+00:00
737,1766523174,BNBUSDT,closed_sl,-0.756,-0.051269260000000004,0.70473074,2044017522621861888,2044017522621861888,2519020216414436982,2026-04-14T11:38:49.917922+00:00,2026-04-15T08:46:57.611037+00:00
776,1187119989,LINKUSDT,closed_sl,-11.3982,-0.168590616,11.229609384,2044061737204662272,2044061737204662272,4245209347058844927,2026-04-14T14:34:30.751767+00:00,2026-04-14T15:43:43.802653+00:00
777,7989568931,LINKUSDT,closed_sl,-69.273,-1.1170480680000001,68.155951932,2044061926690754560,2044061926690754560,1251017700224737922,2026-04-14T14:35:16.466106+00:00,2026-04-14T15:43:46.465116+00:00
771,1969755249,LINKUSDT,closed_sl,-51.2766,-2.4031508759999998,48.873449124000004,2044058874378297344,2044058874378297344,4019083535824382199,2026-04-14T14:23:08.195748+00:00,2026-04-14T15:43:53.089741+00:00
779,1969755249,ETHUSDT,closed_sl,-124.117,-0.79927596,123.31772404,2044064425829081088,2044064425829081088,1307867350393260641,2026-04-14T14:45:11.806376+00:00,2026-04-14T15:43:53.369957+00:00
778,8429733088,ETHUSDT,closed_sl,-42.804,-1.91445432,40.889545680000005,2044063468202278912,2044063468202278912,1260352549598649314,2026-04-14T14:41:23.512853+00:00,2026-04-14T15:44:02.343991+00:00
763,1187119989,DOGEUSDT,closed_sl,-6.897,-0.21926748799999998,6.677732512,2044023721828327424,2044023721828327424,8812054792309398470,2026-04-14T12:03:27.149064+00:00,2026-04-15T01:36:16.627715+00:00
764,1187119989,ATOMUSDT,closed_sl,-7.3626,-0.211017824,7.151582176,2044023960861724672,2044023960861724672,7717406765252692347,2026-04-14T12:04:24.17036+00:00,2026-04-15T01:36:17.272155+00:00
761,5874734020,DOGEUSDT,closed_sl,-11.87256,-0.32129905400000003,11.551260946,2044023706095599616,2044023706095599616,95534877443621614,2026-04-14T12:03:23.376945+00:00,2026-04-15T01:36:24.205256+00:00
757,2107355248,DOGEUSDT,closed_sl,-45.31,-1.372763768,43.937236232000004,2044023458963013632,2044023458963013632,575138118980478861,2026-04-14T12:02:25.066049+00:00,2026-04-15T01:36:25.941653+00:00
773,2107355248,ATOMUSDT,closed_sl,-65.82765,-2.7025784379999997,63.125071562,2044061021522132992,2044061021522132992,7761741592079358509,2026-04-14T14:31:40.203354+00:00,2026-04-15T01:36:26.34017+00:00
759,7675185179,DOGEUSDT,closed_sl,-47.613,-1.422013086,46.190986914,2044023477791145984,2044023477791145984,7395901899001831970,2026-04-14T12:02:29.365565+00:00,2026-04-15T01:36:40.332581+00:00
762,2107355248,BNBUSDT,closed_sl,-40.71,-1.2177722486956521,39.49222775130435,2044023712156352512,2044023712156352512,9214266288818041819,2026-04-14T12:03:25.220041+00:00,2026-04-15T08:47:01.187391+00:00
756,5874734020,BNBUSDT,closed_sl,-10.62,-0.33700008,10.28299992,2044023452000468992,2044023452000468992,4234593606301948788,2026-04-14T12:02:23.624888+00:00,2026-04-15T08:47:06.0942+00:00
736,282898946,ETHUSDT,closed_tp,0.0,1.151729196,1.151729196,2044003939984961536,2044003939984961536,6995769603316082099,2026-04-14T10:44:53.450838+00:00,2026-04-14T15:43:23.735341+00:00
774,282898946,LINKUSDT,closed_sl,-45.6372,-1.093503536,44.543696464,2044061057622507520,2044061057622507520,4516232283068577425,2026-04-14T14:31:49.170278+00:00,2026-04-14T15:43:24.078387+00:00
743,1087836223,XRPUSDT,closed_tp,0.144,0.0009567799999999997,-0.14304322,2044017885802442752,2044017885802442752,2044041141636870144,2026-04-14T11:40:15.916686+00:00,2026-04-14T15:43:28.340598+00:00
775,6954315669,LINKUSDT,closed_sl,-10.39355,-0.423768364,9.969781635999999,2044061237268754432,2044061237268754432,2729330698060415264,2026-04-14T14:32:32.449801+00:00,2026-04-14T15:43:48.657018+00:00
651,1969755249,BNBUSDT,closed_tp,220.48,3.1260164,-217.3539836,2043797152505634816,2043797152505634816,2044057148195659776,2026-04-13T21:03:07.922777+00:00,2026-04-14T15:43:52.661721+00:00
780,1969755249,UNIUSDT,closed_sl,-63.1703,-1.4356813999999998,61.7346186,2044065594014007296,2044065594014007296,8606890150524190995,2026-04-14T14:49:50.417082+00:00,2026-04-14T15:43:53.6558+00:00
796,7675185179,BNBUSDT,sideways_max_hold_exceeded,-0.4329254,0.005112893333333301,0.43803829333333333,2044116620893110272,2044116620893110272,2044117290656251904,2026-04-14T18:12:35.41778+00:00,2026-04-14T18:15:15.172927+00:00
786,1969755249,ATOMUSDT,closed_sl,-94.1376,-1.2635428960000001,92.874057104,2044070860126257152,2044070860126257152,1468844895121991981,2026-04-14T15:10:46.07914+00:00,2026-04-14T18:43:45.225485+00:00
790,1969755249,ADAUSDT,closed_sl,-55.62,-1.78891842,53.831081579999996,2044074498064248832,2044074498064248832,4036233896752275122,2026-04-14T15:25:13.409248+00:00,2026-04-14T23:56:09.924488+00:00
781,1969755249,AVAXUSDT,closed_sl,-122.0725,-0.7103592,121.3621408,2044065858213261312,2044065858213261312,1883577257253983187,2026-04-14T14:50:53.324106+00:00,2026-04-14T23:56:10.936231+00:00
788,1969755249,AVAXUSDT,closed_sl,-53.548,-0.7096176,52.8383824,2044071752103751680,2044071752103751680,1883577257253983187,2026-04-14T15:14:18.648618+00:00,2026-04-14T23:56:11.274943+00:00
782,282898946,XRPUSDT,closed_sl,-34.6437,-1.0403308999999998,33.6033691,2044068511186046976,2044068511186046976,238357199153840608,2026-04-14T15:01:25.899413+00:00,2026-04-15T01:36:11.798579+00:00
784,7989568931,AVAXUSDT,closed_sl,-31.08,-1.251744,29.828256,2044069485828943872,2044069485828943872,1816910873210065835,2026-04-14T15:05:18.180189+00:00,2026-04-15T01:36:29.395037+00:00
787,6954315669,ADAUSDT,closed_sl,-11.8508,-0.22210074000000002,11.62869926,2044070970679721984,2044070970679721984,6986671437895243884,2026-04-14T15:11:12.1686+00:00,2026-04-15T01:36:31.188319+00:00
789,1973887645,SOLUSDT,closed_sl,-10.53,-0.1351838,10.3948162,2044074250197610496,2044074250197610496,7694474785277342130,2026-04-14T15:24:14.335331+00:00,2026-04-15T01:36:32.521075+00:00
791,1973887645,ATOMUSDT,closed_sl,-4.6672,-0.146329502,4.520870498,2044074526254166016,2044074526254166016,8225954321305434754,2026-04-14T15:25:19.909079+00:00,2026-04-15T01:36:32.885084+00:00
792,1973887645,XRPUSDT,closed_sl,-4.6494,-0.13160748,4.51779252,2044075001426784256,2044075001426784256,1248839411718016214,2026-04-14T15:27:13.152689+00:00,2026-04-15T01:36:33.239109+00:00
793,1973887645,ADAUSDT,closed_sl,-3.496,-0.13545712,3.36054288,2044075234080706560,2044075234080706560,1342507763500038716,2026-04-14T15:28:08.595314+00:00,2026-04-15T01:36:33.60337+00:00
799,8429733088,BNBUSDT,sideways_max_hold_exceeded,-0.79140544,-0.02946132,0.76194412,2044116627553587200,2044116627553587200,2044117283962142720,2026-04-14T18:12:39.98489+00:00,2026-04-14T18:15:13.44903+00:00
795,1973887645,BNBUSDT,sideways_max_hold_exceeded,-0.40729633,-0.00982044,0.39747589,2044116614987522048,2044116614987522048,2044117284964642816,2026-04-14T18:12:34.867154+00:00,2026-04-14T18:15:14.074806+00:00
798,2107355248,BNBUSDT,sideways_max_hold_exceeded,-0.38889244,0.00656706,0.3954595,2044116621463535616,2044116621463535616,2044117292082315264,2026-04-14T18:12:35.718923+00:00,2026-04-14T18:15:15.508493+00:00
801,282898946,BNBUSDT,sideways_max_hold_exceeded,-0.28633037,0.001379560000000001,0.28770993,2044116647459831808,2044116647459831808,2044117295941173248,2026-04-14T18:12:41.366073+00:00,2026-04-14T18:15:16.466628+00:00
800,312485564,BNBUSDT,sideways_max_hold_exceeded,-1.18245154,-0.03928176,1.14316978,2044116642275594240,2044116642275594240,2044117292677898240,2026-04-14T18:12:40.585003+00:00,2026-04-14T18:15:15.721998+00:00
794,7582955848,BNBUSDT,sideways_max_hold_exceeded,-0.34097552,0.005112893333333301,0.3460884133333333,2044116608444416000,2044116608444416000,2044117284138295296,2026-04-14T18:12:33.253861+00:00,2026-04-14T18:15:13.701021+00:00
797,1969755249,BNBUSDT,sideways_max_hold_exceeded,-0.58718454,-0.01964088,0.56754366,2044116621434097664,2044116621434097664,2044117285891584000,2026-04-14T18:12:35.559711+00:00,2026-04-14T18:15:14.256334+00:00
668,312485564,ETHUSDT,closed_sl,-57.7935,-2.4593768333333332,55.33412316666667,2043882291155730432,2043882291155730432,4603486545353779175,2026-04-14T02:41:26.560981+00:00,2026-04-14T18:43:20.763039+00:00
650,1969755249,DOTUSDT,closed_sl,-47.9205,-0.80541628,47.115083719999994,2043796722723627008,2043796722723627008,2679719659840399418,2026-04-13T21:01:25.54058+00:00,2026-04-14T18:43:44.890321+00:00
785,8429733088,UNIUSDT,closed_sl,-112.5604,-1.081839,111.478561,2044070355396333568,2044070355396333568,3804394702438476410,2026-04-14T15:08:45.565615+00:00,2026-04-14T18:43:51.928885+00:00
803,312485564,BNBUSDT,sideways_max_hold_exceeded,1.06515702,-0.032868800000000004,-1.09802582,2044143521351188480,2044143521351188480,2044144212945752064,2026-04-14T19:59:28.59967+00:00,2026-04-14T20:02:15.250646+00:00
802,2107355248,BNBUSDT,sideways_max_hold_exceeded,0.34204134,-0.0296378904347826,-0.3716792304347826,2044143516573818880,2044143516573818880,2044144214657019904,2026-04-14T19:59:27.994158+00:00,2026-04-14T20:02:15.610303+00:00
649,1969755249,AVAXUSDT,closed_sl,-21.17745,-0.6816582,20.4957918,2043796274574913536,2043796274574913536,1883577257253983187,2026-04-13T20:59:38.595642+00:00,2026-04-14T23:56:10.263849+00:00
745,282898946,DOGEUSDT,closed_sl,-0.742,-0.09393931999999999,0.64806068,2044017914378297344,2044017914378297344,8225435510812804855,2026-04-14T11:40:23.628981+00:00,2026-04-15T01:36:11.040253+00:00
766,7582955848,ATOMUSDT,closed_sl,-41.5107,-1.189947872,40.320752128,2044024209244205056,2044024209244205056,1715494885741271655,2026-04-14T12:05:24.135918+00:00,2026-04-15T01:36:13.719868+00:00
783,1187119989,AVAXUSDT,closed_sl,-4.509,-0.1241738,4.3848262,2044069293180354560,2044069293180354560,4647096653376622802,2026-04-14T15:04:32.225332+00:00,2026-04-15T01:36:17.560476+00:00
755,6954315669,DOGEUSDT,closed_sl,-9.085,-0.287897172,8.797102828000002,2044023362263302144,2044023362263302144,5566221956838211767,2026-04-14T12:02:03.029215+00:00,2026-04-15T01:36:30.799165+00:00
739,7989568931,BNBUSDT,closed_sl,-0.378,-0.05076896,0.32723104000000003,2044017620445630464,2044017620445630464,6945821521645826595,2026-04-14T11:39:12.943305+00:00,2026-04-15T08:46:42.96169+00:00
742,7675185179,BNBUSDT,closed_sl,-1.5,-0.0619331266666666,1.4380668733333335,2044017655560388608,2044017655560388608,5140096158351347315,2026-04-14T11:39:20.858753+00:00,2026-04-15T08:47:57.342409+00:00
